path,size_bytes
base/agents/orchestrator.py,14672
.git/index,11821
main_original.py,9539
base/plugins/__pycache__/media_smart_home.cpython-311.pyc,9350
base/kg/store.py,9178
base/core/__pycache__/decider.cpython-311.pyc,8511
base/plugins/__pycache__/file_manager.cpython-311.pyc,7742
main.py,7224
base/plugins/media_smart_home.py,6722
base/plugins/__pycache__/email_flow_original.cpython-311.pyc,6683
base/memory/decider.py,6556
base/plugins/__pycache__/calendar.cpython-311.pyc,6347
base/repl/nl_commands.py,6191
base/plugins/email_flow_original.py,6114
base/core/__pycache__/audio.cpython-311.pyc,5942
base/core/__pycache__/memory.cpython-311.pyc,5732
base/calendar/store.py,5423
.git/hooks/pre-rebase.sample,4898
base/plugins/__pycache__/gmail.cpython-311.pyc,4852
base/plugins/email_flow.py,4836
.git/hooks/fsmonitor-watchman.sample,4726
base/plugins/file_manager.py,4639
base/__pycache__/audio.cpython-311.pyc,4635
README.md,4390
personalities/jarvis/sarcastic.json,3971
base/memory/store.py,3876
base/__pycache__/audio.cpython-313.pyc,3861
base/calendar/calendar_flow.py,3765
.git/objects/5c/e55f1a05c242b578e5759e1ba04bb4dfaae702,3761
personalities/ultron/sarcastic.json,3673
.git/hooks/update.sample,3650
base/plugins/__pycache__/home_assistant.cpython-311.pyc,3632
base/plugins/__pycache__/calendar.cpython-310.pyc,3593
base/plugins/__pycache__/calendar_flow.cpython-311.pyc,3566
base/calendar/calendar.py,3530
base/core/audio.py,3505
base/core/__pycache__/brain.cpython-311.pyc,3212
personalities/__pycache__/loader.cpython-311.pyc,3164
base/docs/howto/setup_guide.md,2948
.git/hooks/push-to-checkout.sample,2783
.git/objects/74/b15e39b54c70dc032447994f97894cc6a9981b,2780
base/core/memory.py,2713
.git/objects/d9/4816bf1f1057cc5df05736896a02b757aaa65c,2697
base/devices/home_assistant.py,2664
base/__pycache__/audio.cpython-310.pyc,2605
base/plugins/__pycache__/gmail.cpython-310.pyc,2604
.git/objects/b6/c65d0638212960a34afe55fcd2bd759377c39b,2588
personalities/jarvis/formal.json,2543
base/apps/__pycache__/email_prompts.cpython-311.pyc,2516
base/apps/email_prompts.py,2466
base/plugins/gmail.py,2440
base/plugins/__pycache__/email_flow.cpython-310.pyc,2400
personalities/jarvis/default.json,2399
.git/objects/fd/b3a244a69007704725a40d58432143a7b0fef5,2385
.git/objects/f8/8fe84837decc2d89ec2bfc63af4336728dcca7,2339
base/core/__pycache__/plugin_manager.cpython-311.pyc,2323
.git/hooks/sendemail-validate.sample,2308
personalities/ultron/formal.json,2307
base/llm/brain.py,2302
base/__pycache__/core.cpython-311.pyc,2288
base/core/__pycache__/core.cpython-311.pyc,2265
personalities/ultron/default.json,2206
base/__pycache__/core.cpython-313.pyc,2195
base/core/__pycache__/profile.cpython-311.pyc,2176
.git/objects/40/4cd8ca33fe023f10b8cb3ee8b92838a6997422,2132
.git/objects/be/12e14b9fcc888e24120bd5b7d2d221dbedf002,2055
base/calendar/rrule_helpers.py,2025
.git/objects/34/ff64ec1d972a11e3500aa38d1d6f905330db6c,1914
base/core/__pycache__/mode_classifier.cpython-311.pyc,1846
.git/objects/2a/7219363c742e8159c17557ba86aebaa765fb9d,1839
base/repl/commands.py,1820
base/__pycache__/core.cpython-310.pyc,1804
base/__pycache__/brain.cpython-310.pyc,1796
base/kg/relations.py,1764
.git/objects/56/6a74d0de9f4c279dd7c7e165a36e155de5eca0,1740
base/core/plugin_manager.py,1723
base/kg/extract.py,1709
.git/objects/1f/db9a30603521ee03289b093690ff5aa5cf2c86,1700
.git/objects/6b/951c65a9835a0a68a69ebd2741ad645e4286f3,1690
base/__pycache__/plugin_manager.cpython-310.pyc,1684
base/core/core.py,1680
run.py,1676
.git/hooks/pre-commit.sample,1649
base/io/run_voice.py,1622
.git/objects/26/4b7531c3c8b2b6ef397fb5dbab1fde5a7961e2,1562
.git/objects/65/9b9da50d79a1c024338bd9cbb7ff80e354ee29,1497
.git/objects/c0/8e7b2fcd4160958954a33e66c06bcf837472f7,1492
.git/hooks/prepare-commit-msg.sample,1492
.git/objects/dc/05abe61a8096d6e6cb1ee8c1e58ba6b7bed0a5,1491
base/core/__pycache__/stylizer.cpython-311.pyc,1409
base/memory/retrieval.py,1404
personalities/loader.py,1397
base/io/voice.py,1380
.git/hooks/pre-push.sample,1374
.git/objects/eb/e43d7438f24e55a3c7b4e893fc68433953d368,1322
.git/objects/a5/b443c65a906d1102c2974323a23f2e3e965572,1321
base/memory/recall.py,1285
config/config.py,1270
base/utils/timeparse.py,1214
personalities/ultron/plugin_lines.json,1206
base/core/mode_classifier.py,1198
config/.env,1158
base/plugins/__pycache__/__init__.cpython-311.pyc,1149
personalities/jarvis/lines.py,1147
personalities/jarvis/__pycache__/lines.cpython-311.pyc,1144
personalities/ultron/__pycache__/lines.cpython-311.pyc,1144
base/core/__pycache__/context.cpython-311.pyc,1135
base/plugins/__pycache__/email_prompts.cpython-310.pyc,1135
base/core/profile_manager.py,1109
personalities/ultron/lines.py,1091
base/memory/consolidation.py,1091
.git/objects/48/02119f1549783d86a07b9e96039fe7be3044d1,1073
personalities/jarvis/loader.py,1055
personalities/ultron/loader.py,1055
base/io/voice_loop.py,1047
.git/objects/7d/7c180c339bf4fe9d5361c7a7dc092a18e820ca,1011
.git/objects/df/4b7f384af091baeaeb864f2c24315d546d958c,1001
base/apps/calendar_prompts.py,988
.git/objects/09/2e8bf18b24daeee5d4cb8a5e232d77aa889ce6,987
.git/objects/8c/87430983d6480ea8eb8b60cc734d1d4f897390,982
.git/objects/8d/2e76583bbc0921342c1a1475fb68939d7eccec,956
.git/objects/c9/5d7ccc47e02f0e7d4b74b31055be5bb74c6b26,952
.git/objects/7b/1f658de16d64b763f0b886ed62d7d6a0f5b9d7,932
base/io/text_loop.py,932
.git/hooks/commit-msg.sample,896
.git/objects/a8/e7b738725e37c7a2c0cb51a685ca1c4c6f0dfc,886
base/plugins/__pycache__/__init__.cpython-310.pyc,883
requirements.txt,881
Dockerfile,863
base/core/stylizer.py,859
base/core/profile.py,845
base/database/migrations/0001_init.sql,833
.git/objects/0a/33ce193a1ec3168e96d6daf13c0c09eb21aecf,828
.git/objects/7a/837dc64af79391ec88efb4b58346978207309f,813
base/plugins/__pycache__/system.cpython-311.pyc,807
base/memory/faiss_backend.py,798
.git/objects/aa/ba1d8fbe017c6f5debde5f0ac1daa1caa18662,794
.git/objects/cd/4ffbc4fc390a947279b8a656cda3969010444c,779
.git/objects/aa/b2aa94a977481a595006eba535d197716c5d00,770
base/memory/scoring.py,729
base/apps/file_manager_prompts.py,710
.git/objects/e0/80a8e145aa1b19ed301e328ecb2f52e31f1d11,698
base/database/sqlite.py,696
.git/objects/50/66617134095e7a18a9fd59628ca517e1b95c6e,683
base/plugins/__init__.py,681
.git/objects/80/f91c635a3f0ee1766690b8a6fc668cb3df00c4,681
.git/objects/6a/c07b64d03607b345bc4b80473f4aa9065b8b3a,679
base/llm/prompts.py,663
base/agents/scheduler.py,656
.git/objects/3e/a4510d78092e4c849d78e8d78c7e0c6b0e9323,655
base/llm/brain_v2.py,655
.git/objects/be/cdb1b0bc2f2eb682200b2279bdc072c4f2f60c,650
base/__pycache__/__init__.cpython-311.pyc,628
.git/objects/e3/4c054d3d2f506d61bbb86864ece06bbec15c0e,626
base/voice/tts_elevenlabs.py,607
base/apps/media_smart_home_prompts.py,605
base/__pycache__/__init__.cpython-313.pyc,600
.git/objects/cb/51e954e236c6924e4d44e22a4f98265183fb67,599
.git/objects/3e/ba3e052bcd61e2b142b7bca3fa629861611ee0,598
.git/objects/9f/f90dd50bf7fef8a733a0b2cd8f45b6c4a4f712,596
.git/objects/34/698a64de0be308728132a382c7a680c4baebfa,595
.git/objects/3b/c9ad53e4a79339150613f50d1b31351a34c734,592
.git/objects/e5/26e0c80d0055214d965baa6c6416d777f1f07b,587
base/core/context.py,580
base/__pycache__/__init__.cpython-310.pyc,568
.git/objects/7e/7491fe5f8de9f6c2b5a37db74c80a5579e8993,567
.git/objects/8b/1129fbf4e512d4f7326c19519209af0947cb38,564
personalities/__pycache__/__init__.cpython-311.pyc,547
.git/hooks/pre-receive.sample,544
.git/objects/22/59b91b611aa53798b621e2dd31cb8f949f3c68,527
.git/logs/HEAD,527
.git/objects/d6/b154f544ed50f0b97b159931236bebb816349c,525
.git/objects/00/b0d1f5be53c740b26184aaaa68a9353811170f,512
.git/objects/88/9187ec676ade1f11d2c843356b5f0516dd0375,508
.git/objects/df/04f92ca157f4ec3fdba53fb1f140c860e76652,498
.git/hooks/applypatch-msg.sample,478
base/plugins/__pycache__/system.cpython-310.pyc,475
.git/objects/4f/e1325eabb9517d3840d28d7cf936cdb939f9fe,466
.git/objects/6d/7dec1e7dd9cc1338ea5f504b4eeb6599d3220b,456
.git/objects/e5/9d78aa6f509a9879685c235793abecab270e4c,453
.git/objects/72/419cc4046780cb5902e8f4aaa637cbb1ca83dc,444
base/io/interface.py,442
base/plugins/time_plugin.py,441
.git/objects/4d/1683cd4ea0b525c7d8883fcebdbc38de5033df,438
base/memory/weaviate_backend.py,435
personalities/jarvis/plugin_lines.json,435
.git/hooks/pre-applypatch.sample,424
.git/hooks/pre-merge-commit.sample,416
base/embeddings/provider.py,416
.git/objects/c6/bc70cbea82eeb48bc0bd3cfce323d15fe4e3c5,415
base/memory/milvus_backend.py,413
.git/objects/a8/ad1a6761f0ce155da9b62b7dd9d2a37fa1e210,410
.git/objects/6a/71e3a5b2d75aacaefb3c2dec3f7f0d30d9a8ec,407
config/client_secret_358679868134-tfkum660vru2i7hc3rgarr7omlvsc4u9.apps.googleusercontent.com.json,400
.git/objects/67/90ea74d5bf0de98c2ea0828aeb18da4425c29f,398
.git/objects/cc/bd2a2bfc52d0a6150a5251cfccaab2f1765a8d,397
tests/test_store.py,395
.git/objects/11/f052c66369806f675635d2556f6f15884f4f75,389
personalities/__init__.py,389
base/__init__.py,384
base/utils/embeddings.py,384
base/plugins/system.py,369
.git/objects/12/b0eb81cd8295f76e1f01cceb7eb4ea6b476a5c,361
.git/logs/refs/heads/main,348
base/kg/integration.py,347
.git/objects/08/093f5127d2aea5bffbef223d35e54431b3e6cf,342
.git/objects/38/be2285e9ffd253453af22d4a090a287e04a3cc,340
.git/objects/91/d161703d8a16148581ec609cc24078d02d81ed,340
.git/config,333
.git/objects/0d/988b498a3c7fd6a279e27788f65b84af62e75b,331
.git/objects/ad/31bfc9fee8e3c3d5cc7e17455577ae3f7c8bc1,325
.git/objects/5b/a87092f28e8a3869e41ebe2c7d4dd0258e2072,319
.git/objects/2d/d50655684af3a808ea61389309c4f47f8c303e,319
.git/objects/51/ccb1be06f976c86bd0a738c8d05f6f14d86679,298
.git/objects/fe/9430c263c61287137aafda7f9ebd89af1383d3,297
.git/objects/56/108e1b5917b533cd26dedcab8a2aaacfbd7351,295
docker-compose.yml,288
.git/objects/48/053dcad4dc4ad833b8c7610e30a2de2e7f72be,283
base/kg/models.py,283
.git/objects/d3/1adf39e94754fb07d038019239bc7267fba5d3,280
.git/objects/38/472d998e31af41f0fe19653683dcad1f1a5851,264
.git/objects/1a/d6d5c281219678998503facced9ffb1eaf9df9,264
.git/objects/7b/9ce329e09a16a46aa0fb4a42819d836442c350,263
.git/objects/36/5e43acb30bdf5db51667277ab14e6e2c786415,257
base/memory/models.py,254
.git/objects/35/e4e1cd40f3e1188ba7e15c117b8a6f60012e66,253
.git/objects/82/024b640a91502a557bf9021b97605205d9e4a6,253
.git/objects/db/86caa65e90a867e520196838876c6931e04083,248
.git/objects/8b/e4104041980ad0affb78de3af239ac975867f1,241
.git/info/exclude,240
.git/objects/b6/d72d7c36def12f6ce4f66baea1451fafa8c4f7,240
.git/objects/82/29a47d0e1b3803f7fc5e0b331ddf723f3f609c,238
.git/objects/0a/312c1bdd2565bf4169ea537954e8bd9fcde97a,238
.git/objects/14/8a6a8c539814501db3b7a8e970bc314af800f2,236
personalities/ultron/__pycache__/__init__.cpython-311.pyc,234
.git/objects/ff/86edc9f515ddd28b34a10679c460bb949e6a36,226
base/memory/vector_backend.py,212
.git/objects/4d/ac3f65c0e1f02cffa4284bce7c8db42e933c75,207
tests/test_scoring.py,195
.git/objects/1d/1465bccbce38fc2be76860f2a49ae3b1eba281,195
.git/objects/da/0312a992e874ec8d9c43a19f743b8234fabcd7,189
.git/hooks/post-update.sample,189
.git/objects/36/9b075f1d054827c45449003264b8dc7cfe4cd7,187
.git/objects/55/74c22e2e5a7ebae2b366d8ca650cfe22e2be59,181
.git/objects/69/699b6254222ab0884c53e16e082ddc07be88a9,177
copy.txt,175
pyproject.toml,171
.git/objects/f8/07076e1e53afb8dfdea3f8199d7d131b7afb11,168
base/kg/entities.py,166
config/user_profile.json,162
base/apps/__pycache__/__init__.cpython-311.pyc,161
base/core/__pycache__/__init__.cpython-311.pyc,161
base/io/stream_loop.py,157
.git/objects/6c/d9abc02ca46f67904a5a66a52d674cdcd3f358,153
.git/objects/c9/f63d363b61ec90e76a8179a936f22197aadba1,151
.git/objects/5b/5eee3f036c95412f9c2813a2e18858ecd236fb,148
.git/objects/9e/aaa98acf8fd47096c0b960fca5b75681e9cc22,146
.git/logs/refs/remotes/origin/main,143
.git/objects/65/605951eef5f1301ed13195e81ee16f2db0ca2d,139
.git/objects/23/5a0db755af14b95de7ba842e73d2df05e3fb4b,136
.git/objects/e8/ca3f238e399cf02f5c1781fd417d3afcaa0a73,135
.git/logs/refs/remotes/origin/HEAD,134
.git/objects/63/35af0c3855044b8e0072fe155b23fcc1ebb5e5,131
